Black Sabbath,Paranoid,1970,https://open.spotify.com/album/6r7LZXAVueS5DqdrvXJJK7,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-paranoid-1970-w486954,https://en.wikipedia.org/wiki/Paranoid_(album),41:47:00,41,47
Carcass,Heartwork,1993,https://open.spotify.com/album/7D1UMHzEIHNhwa0gyqmya9,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/carcass-heartwork-1993-w486961,https://en.wikipedia.org/wiki/Heartwork,41:52:00,41,52
Def Leppard,Pyromania,1983,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/def-leppard-pyromania-1983-w486971,https://en.wikipedia.org/wiki/Pyromania_(album),44:57:00,44,57
Type O Negative,Bloddy Kisses,1993,https://open.spotify.com/album/127mCJhPsHAB33rOYybK04,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/type-o-negative-bloody-kisses-1993-w487132,https://en.wikipedia.org/wiki/Bloody_Kisses,73:33:00,73,33
Helmet,Meantime,1992,https://open.spotify.com/album/0U7asaf4jS8EORTjHEWNcJ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/helmet-meantime-1992-w486996,https://en.wikipedia.org/wiki/Meantime_(album),36:56:00,36,56
Opeth,Blackwater Park,2001,https://open.spotify.com/album/3CCkWrqhWcKU7qXK3ooEEo,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/opeth-blackwater-park-2001-w487074,https://en.wikipedia.org/wiki/Blackwater_Park,67:01:00,67,1
The Dillinger Escape Plan,Calculating Infinity,1999,https://open.spotify.com/album/0lUmhvC9JtPpU8LEYHVdyS,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/the-dillinger-escape-plan-calculating-infinity-1999-w486974,https://en.wikipedia.org/wiki/Calculating_Infinity,37:31:00,37,31
Emperor,Anthems to the Welkin at Dusk,1997,https://open.spotify.com/album/0PIidVsFr9Oji1Y79jTV9M,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/emperor-anthems-to-the-welkin-at-dusk-1997-w486979,https://en.wikipedia.org/wiki/Anthems_to_the_Welkin_at_Dusk,43:57:00,43,57
Life of Agony,River Runs Red,1993,https://open.spotify.com/album/3TLpF63KEFZfoy1iIJagzP,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/life-of-agony-river-runs-red-1993-w487025,https://en.wikipedia.org/wiki/River_Runs_Red,50:21:00,50,21
Napalm Death,From Enslavement to Obliteration,1988,https://open.spotify.com/album/4veFj7IvUM9q3Z0S0A4y0F,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/napalm-death-from-enslavement-to-obliteration-1988-w487069,https://en.wikipedia.org/wiki/From_Enslavement_to_Obliteration,29:45:00,29,45
Melvins,Bullhead,1991,https://open.spotify.com/album/3hAEZH07Rme4RfmSbd7KMC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/melvins-bullhead-1991-w487038,https://en.wikipedia.org/wiki/Bullhead_(album),34:54:00,34,54
Converge,Jane Doe,2001,https://open.spotify.com/album/2gtM4m6sglJDrX3toJWZO6,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/converge-jane-doe-2001-w486965,https://en.wikipedia.org/wiki/Jane_Doe_(album),45:22:00,45,22
Sleep,Jerusalem,1999,https://open.spotify.com/album/5DwHEOrCwvTNwG6H3wNaiU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sleep-jerusalem-1999-w487122,https://en.wikipedia.org/wiki/Jerusalem_and_Dopesmoker,52:07:00,52,7
Sodom,Agent Orange,1989,https://open.spotify.com/album/711uqE9rCwxC8iOeAHOL8Z,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sodom-agent-orange-1989-w487126,https://en.wikipedia.org/wiki/Agent_Orange_(album),40:15:00,40,15
Godflesh,Streetcleaner,1989,https://open.spotify.com/album/5fRIh0Yk4eFLst6Nj7RUDF,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/godflesh-streetcleaner-1989-w486990,https://en.wikipedia.org/wiki/Streetcleaner_(album),66:26:00,66,26
Faith No More,Angel Dust,1992,https://open.spotify.com/album/59GwovfBk0Kp2HJw1G7E5Q,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/faith-no-more-angel-dust-1992-w486989,https://en.wikipedia.org/wiki/Angel_Dust_(Faith_No_More_album),61:50:00,61,50
Deftones,White Pony,2000,https://open.spotify.com/album/5LEXck3kfixFaA3CqVE7bC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/deftones-white-pony-2000-w486972,https://en.wikipedia.org/wiki/White_Pony,45:16:00,45,16
Queensryche,Operation: Mindcrime,1988,https://open.spotify.com/album/16VzTNaeadMjxI03Xi9s6n,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/queensrche-operation-mindcrime-1988-w487108,https://en.wikipedia.org/wiki/Operation:_Mindcrime,59:30:00,59,30
Marilyn Manson,Portrait of an American Family,1994,https://open.spotify.com/album/1SmsWlQZojAXz5H0i26bRl,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/marilyn-manson-portrait-of-an-american-family-1994-w487028,https://en.wikipedia.org/wiki/Portrait_of_an_American_Family,61:04:00,61,4
Soundgarden,Louder than Love,1989,https://open.spotify.com/album/4Q1HXCFg84PfQRZlPCA4SH,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/soundgarden-louder-than-love-1989-w487127,https://en.wikipedia.org/wiki/Louder_Than_Love,53:08:00,53,8
Death,Human,1991,https://open.spotify.com/album/6AvvqTkgRqq3L4bD9qYfjD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/death-human-1991-w486969,https://en.wikipedia.org/wiki/Human_(Death_album),38:29:00,38,29
Living Colour,Vivid,1988,https://open.spotify.com/album/532IlegHv3OfVGgyCFGBTs,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/living-colour-vivid-1988-w487026,https://en.wikipedia.org/wiki/Vivid_(Living_Colour_album),46:57:00,46,57
Isis,Oceanic,2002,https://open.spotify.com/album/7Enr3hOfLpLa8PdcBtoXmW,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/isis-oceanic-2002-w487006,https://en.wikipedia.org/wiki/Oceanic_(Isis_album),63:18:00,63,18
Scorpions,Blackout,1982,https://open.spotify.com/album/6x75r5C54z1quun86Bbqbr,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/scorpions-blackout-1982-w487116,https://en.wikipedia.org/wiki/Blackout_(Scorpions_album),36:41:00,36,41
Venom,Welcome to Hell,1981,https://open.spotify.com/album/5oxowPycWCoLyE5nf0ZGmX,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/venom-welcome-to-hell-1981-w487134,https://en.wikipedia.org/wiki/Welcome_to_Hell,39:28:00,39,28
Morbid Angel,Covenant,1993,https://open.spotify.com/album/3dl4rU3ZBtiquwHEenf4qt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/morbid-angel-covenant-1993-w487062,https://en.wikipedia.org/wiki/Covenant_(Morbid_Angel_album),41:10:00,41,10
Twisted Sister,Stay Hungry,1984,https://open.spotify.com/album/0dzqapIToiOhULGvzDKpXm,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/twisted-sister-stay-hungry-1984-w486970,https://en.wikipedia.org/wiki/Stay_Hungry_(album),36:56:00,36,56
Meshuggah,Destroy Erase Improve,1995,https://open.spotify.com/album/3fZhCgsoPILz28vPNTh55Y,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/meshuggah-destroy-erase-improve-1995-w487046,https://en.wikipedia.org/wiki/Destroy_Erase_Improve,34:15:00,34,15
Voivod,Dimension Hatross,1988,https://open.spotify.com/album/3fZhCgsoPILz28vPNTh55Y,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/voivod-dimension-hatrss-1988-w487135,https://en.wikipedia.org/wiki/Dimension_Hatr%C3%B6ss,41:39:00,41,39
At the Gates,Slaughter of the Soul,1995,https://open.spotify.com/album/1m0px7K5tJndjxU6RIuL8U,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/at-the-gates-slaughter-of-the-soul-1995-w486947,https://en.wikipedia.org/wiki/Slaughter_of_the_Soul,52:06:00,52,6
Ministry,Psalm 69: The Way to Succeed and the Way to Suck Eggs,1992,https://open.spotify.com/album/2wz3P1w89gQd3iXdmF1IA5,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/ministry-psalm-69-the-way-to-succeed-and-the-way-to-suck-eggs-1992-w487060,https://en.wikipedia.org/wiki/Psalm_69:_The_Way_to_Succeed_and_the_Way_to_Suck_Eggs,44:45:00,44,45
Bathory,Under the Sign of the Black Mark,1987,https://open.spotify.com/album/450O7sJi2GTzmLqHS03T88,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/bathory-under-the-sign-of-the-black-mark-1987-w486950,https://en.wikipedia.org/wiki/Under_the_Sign_of_the_Black_Mark,35:48:00,35,48
Entombed,Left Hand Path,1990,https://open.spotify.com/album/5nrZejD99ZmAXrmrouIJcU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/entombed-left-hand-path-1990-w486980,https://en.wikipedia.org/wiki/Left_Hand_Path_(album),39:49:00,39,49
Baroness,The Red Album,2007,https://open.spotify.com/album/7HjDc1R38sIpwbKHOrbBNR,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/baroness-the-red-album-2007-w486949,https://en.wikipedia.org/wiki/Red_Album_(Baroness_album),44:27:00,44,27
High on Fire,Blessed Black Wings,2005,https://open.spotify.com/album/2Fez8YmdKDD9732QTBeJzt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/high-on-fire-blessed-black-wings-2005-w486999,https://en.wikipedia.org/wiki/Blessed_Black_Wings,53:30:00,53,30
Darkthrone,Transilvanian Hunger,1984,https://open.spotify.com/album/2Fez8YmdKDD9732QTBeJzt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/darkthrone-transilvanian-hunger-1991-w486967,https://en.wikipedia.org/wiki/Transilvanian_Hunger,39:03:00,39,3
Lamb of God,As the Palace Burns,2003,https://open.spotify.com/album/5OubC3vkQNuA3rVu6iD6xa,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/lamb-of-god-as-the-palaces-burn-2003-w487022,https://en.wikipedia.org/wiki/As_the_Palaces_Burn,37:58:00,37,58
Manowar,Hail to England,1984,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/manowar-hail-to-england-1984-w487027,https://en.wikipedia.org/wiki/Hail_to_England,33:13:00,33,13
Pig Destroyer,Terrifyer,2004,https://open.spotify.com/album/6x95DGZhx18gJuxRlbwZso,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pig-destroyer-terrifyer-2004-w487103,https://en.wikipedia.org/wiki/Terrifyer,32:19:00,32,19
Nightwish,Once,2004,https://open.spotify.com/album/5sHIuXeNUs3Tqfg7kQIFVT,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/nightwish-once-2004-w487072,https://en.wikipedia.org/wiki/Once_(Nightwish_album),60:09:00,60,9
Body Count,Body Count,1992,https://open.spotify.com/album/2J5Lf1s0Q42e31xjSwVd8J,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/body-count-1992-w486960,https://en.wikipedia.org/wiki/Body_Count_(album),53:11:00,53,11
Naked City,Torture Garden,1990,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/naked-city-torture-garden-1990-w487068,https://en.wikipedia.org/wiki/Torture_Garden_(album),22:28:00,22,0
Eyehategod,Take as Needed for Pain,1993,https://open.spotify.com/album/0KGUACvQup4NDOhumQGa3V,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/eyehategod-take-as-needed-for-pain-1993-w486987,https://en.wikipedia.org/wiki/Take_as_Needed_for_Pain,49:34:00,49,34
White Zombie,La Sexorcisto: Devil Music Vol. 1,1992,https://open.spotify.com/album/6Cvv0qNSdZNf9o0j8EohoD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/white-zombie-la-sexorcisto-devil-music-volume-one-1992-w487139,https://en.wikipedia.org/wiki/La_Sexorcisto:_Devil_Music_Volume_One,57:43:00,57,43
Deafheaven,Sunbather,2013,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/deafheaven-sunbather-2013-w486968,https://en.wikipedia.org/wiki/Sunbather_(album),59:58:00,59,58
Dream Theater,Images and Words,1992,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/dream-theater-images-and-words-1991-w486977,https://en.wikipedia.org/wiki/Images_and_Words,57:03:00,57,3
Kvelertak,Meir,2013,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/kvelertak-meir-2013-w487015,https://en.wikipedia.org/wiki/Meir_(album),49:11:00,49,11
Gojira,From Mars to Sirius,2005,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/gojira-from-mars-to-sirius-2005-w486992,https://en.wikipedia.org/wiki/From_Mars_to_Sirius,66:58:00,66,58
Sunn 0))),Monoliths & Dimensions,2009,https://open.spotify.com/album/5g5JAnBYxmaTMVvh6RnA1c,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sunn-o-monoliths-and-dimensions-2009-w487129,https://en.wikipedia.org/wiki/Monoliths_%26_Dimensions,53:39:00,53,39
Evanescence,Fallen,2003,https://open.spotify.com/album/02w1xMzzdF2OJxTeh1basm,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/evanescence-fallen-2003-w486982,https://en.wikipedia.org/wiki/Fallen_(Evanescence_album),48:45:00,48,45
Avenged Sevenfold,City of Evil,2005,https://open.spotify.com/album/55tK4Ab7XHTOKkw0xDz3AA,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/avenged-sevenfold-city-of-evil-2005-w486948,https://en.wikipedia.org/wiki/City_of_Evil,72:54:00,72,54
